frame,time_sec,lane,vehicle_count,queue_length,density,avg_speed,count_change
0,0.0,south,18,3,5.4319,0.0,18
5,0.17,south,20,8,5.9839,0.0,2
10,0.33,south,21,7,6.7582,0.0,1
15,0.5,south,19,6,6.5367,0.0,2
20,0.67,south,16,2,5.3865,0.0,3
25,0.83,south,17,4,5.997,0.0,1
30,1.0,south,15,2,4.8917,0.0,2
35,1.17,south,17,4,5.0882,0.0,2
40,1.33,south,17,2,6.1183,0.0,0
45,1.5,south,19,5,7.0858,0.0,2
50,1.67,south,18,3,5.496,0.0,1
55,1.83,south,20,5,5.7779,0.0,2
60,2.0,south,20,4,5.3639,0.0,0
65,2.17,south,20,4,5.0078,0.0,0
70,2.33,south,16,4,4.3959,0.0,4
75,2.5,south,20,4,4.0197,0.0,4
80,2.67,south,20,6,4.2624,0.0,0
85,2.84,south,18,4,3.7931,0.0,2
90,3.0,south,20,9,4.3599,0.0,2
95,3.17,south,19,4,4.6668,0.0,1
100,3.34,south,20,6,5.1409,0.0,1
105,3.5,south,18,2,4.988,0.0,2
110,3.67,south,19,4,5.5264,0.0,1
115,3.84,south,15,2,3.1121,0.0,4
120,4.0,south,17,4,3.5443,0.0,2
125,4.17,south,18,4,3.6426,0.0,1
130,4.34,south,17,8,3.4585,0.0,1
135,4.5,south,19,8,4.1651,0.0,2
140,4.67,south,17,6,4.2477,0.0,2
145,4.84,south,17,8,4.0005,0.0,0
150,5.0,south,18,9,3.8681,0.0,1
155,5.17,south,18,10,3.8064,0.0,0
160,5.34,south,17,8,3.7718,0.0,1
165,5.5,south,17,4,3.9726,0.0,0
170,5.67,south,19,6,4.0698,0.0,2
175,5.84,south,17,2,3.4675,0.0,2
180,6.0,south,19,9,3.7734,0.0,2
185,6.17,south,18,7,3.6405,0.0,1
190,6.34,south,15,6,2.9717,0.0,3
195,6.5,south,18,6,3.0908,0.0,3
200,6.67,south,19,9,4.408,0.0,1
205,6.84,south,18,7,3.5219,0.0,1
210,7.0,south,16,6,3.3035,0.0,2
215,7.17,south,16,8,3.1664,0.0,0
220,7.34,south,17,10,3.0437,0.0,1
225,7.5,south,15,6,2.5157,0.0,2
230,7.67,south,14,6,2.3153,0.0,1
235,7.84,south,13,6,2.0664,0.0,1
240,8.01,south,12,5,1.9712,0.0,1
245,8.17,south,12,5,1.9895,0.0,0
250,8.34,south,15,9,2.0336,0.0,3
255,8.51,south,15,9,2.4151,0.0,0
260,8.67,south,14,8,2.3111,0.0,1
265,8.84,south,14,8,2.2064,0.0,0
270,9.01,south,12,4,1.7607,0.0,2
275,9.17,south,8,0,2.6141,3.86,4
280,9.34,south,8,0,2.3786,6.21,0
285,9.51,south,7,0,2.2365,7.64,1
290,9.67,south,8,0,2.4287,5.71,1
295,9.84,south,9,0,2.3367,6.63,1
300,10.01,south,8,0,2.1654,8.35,1
305,10.17,south,10,2,2.2976,0.0,2
310,10.34,south,10,0,2.2456,7.54,0
315,10.51,south,7,0,2.0864,9.14,3
320,10.67,south,7,0,2.099,9.01,0
325,10.84,south,10,2,2.1414,0.0,3
330,11.01,south,7,0,2.0507,9.49,3
335,11.17,south,8,2,2.1476,0.0,1
340,11.34,south,8,0,2.2028,7.97,0
345,11.51,south,8,0,2.1104,8.9,0
350,11.67,south,8,0,2.1599,8.4,0
355,11.84,south,8,2,2.1283,0.0,0
360,12.01,south,8,0,2.402,5.98,0
365,12.17,south,9,2,2.5203,0.0,1
370,12.34,south,9,2,2.5415,0.0,0
375,12.51,south,8,0,2.5741,4.26,1
380,12.68,south,8,0,2.4978,5.02,0
385,12.84,south,10,4,2.9244,0.0,2
390,13.01,south,8,2,2.7865,0.0,2
395,13.18,south,8,4,2.8574,0.0,0
400,13.34,south,9,4,3.1417,0.0,1
405,13.51,south,9,4,3.218,0.0,0
